Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4f78790[task_sid:entry||] <: CE0x4f8b7d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f05410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f78790[task_sid:entry||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8a800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f1efe0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f94800[task_sid:bb||] <: CE0x4f1efe0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f94800[task_sid:bb||] <: CE0x4f1cd50[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f8a800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f94800[task_sid:bb||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f94800[task_sid:bb||] <: CE0x4f1fe30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f94800[task_sid:bb||] <: CE0x4f334f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4f89420[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4f1e610[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f94800[task_sid:bb||] <: CE0x4f1e610[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f94800[task_sid:bb||] <: CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4f87ee0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f94800[task_sid:bb||] <: CE0x4f87ee0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f1f5e0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f8cfa0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f93f10[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f93f10[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f955e0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f92fd0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f92fd0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f0e9e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f0e9e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f0ed00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f0ed00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f96680[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8ff00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f96680[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f8ec60[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f19bb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f1a150[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f1a150[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f97d40[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f92fd0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f8ec60[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f92fd0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f0ed00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f8ec60[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f0ed00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f98200[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f98670[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f99ac0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f9a030[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f9a030[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f9a280[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f0ed00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f98670[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f0ed00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f0ed00[task_sid:if.then||] <: CE0x4f9b140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9a740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f9b140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0ed00[task_sid:if.then||] <: CE0x4f9d5a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0ed00[task_sid:if.then||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9a740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0ed00[task_sid:if.then||] <: CE0x4f8ea90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8ff00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f8ea90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0ed00[task_sid:if.then||] <: CE0x4f9bf40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f63a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f64160[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f95ea0[task_sid:if.end||] <: CE0x4f64160[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f95ea0[task_sid:if.end||] <: CE0x4f64280[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f63a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f95ea0[task_sid:if.end||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f61720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f64640[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f95ca0[task_sid:do.end||] <: CE0x4f64640[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f95ca0[task_sid:do.end||] <: CE0x4f61790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f61720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f95ca0[task_sid:do.end||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f627f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f61de0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f949f0[task_sid:do.body5||] <: CE0x4f61de0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f949f0[task_sid:do.body5||] <: CE0x4f62860[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f627f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f949f0[task_sid:do.body5||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4f62ef0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fade60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f62ef0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4faded0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fade60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4fae560[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4faf580[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4faeb20[GLOBAL:cred_sid||*Constant*] <: CE0x4faf580[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4fb0380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4fb07e0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4fb0240[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4fb07e0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4f78cf0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4fb13b0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4f36660[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4f92020[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4fb3500[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4fb3820[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4fb2720[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4f8f390[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f1b890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f90a10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4f90a10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4f94320[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f1b890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f94620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f8db60[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f8db60[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f21540[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4f94620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f218b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f8cba0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4f953a0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4f913c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f913c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f89270[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4f9dac0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4f9d9e0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4fb3500[rcu_read_lock:bb||] <: CE0x4f9d9e0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4f196e0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4f87970[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4fb7af0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4fbe610[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4fb51c0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fbe610[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4fb51c0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4fb6090[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbe610[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f87970[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f36660[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4f36660[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f87970[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4fb2720[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4fb2720[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f87970[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f8f390[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fb3820[rcu_read_lock:do.body||] <: CE0x4f8f390[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fb1d10[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4fb22d0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4fb22d0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4f734f0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4f81bf0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4f81d60[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f81d60[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4f82620[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4f82620[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4fc0bf0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f81d60[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f734f0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4f36660[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4f36660[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f734f0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4f8f390[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fb2720[rcu_read_lock:land.lhs.true||] <: CE0x4f8f390[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f8f390[rcu_read_lock:land.lhs.true2||] <: CE0x4fc1090[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f8f390[rcu_read_lock:land.lhs.true2||] <: CE0x4f3ea00[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f8f390[rcu_read_lock:land.lhs.true2||] <: CE0x4f3eb70[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
