Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4626300[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x46060d0[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x4609240[current_sid:do.end||] <: CE0x462b5f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x46128f0[GLOBAL:get_current||*Constant*] <: CE0x462b5f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x463adb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] <: CE0x463adb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x460f180[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460f180[current_sid:security||security/selinux/hooks.c,218] <: CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x460f900[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x4633a90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4633a90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x460a6e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x462b5f0[get_current:entry||] <: CE0x4630de0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x462b5f0[get_current:entry||] <: CE0x467c3c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x46340d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x467c3c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x462b5f0[get_current:entry||] <: CE0x4615590[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x462b5f0[get_current:entry||] <: CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46340d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4614830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x466a920[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4630de0[get_current:bb||] <: CE0x466a920[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4630de0[get_current:bb||] <: CE0x461f860[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4614830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4630de0[get_current:bb||] <: CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4630de0[get_current:bb||] <: CE0x464b6d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4630de0[get_current:bb||] <: CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x460e5b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4630de0[get_current:bb||] <: CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4631310[GLOBAL:current_task|Global_var:current_task|] <: CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x460e5b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4630de0[get_current:bb||] <: CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4631310[GLOBAL:current_task|Global_var:current_task|] <: CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4630de0[get_current:bb||] <: CE0x462ba30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x460e490[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:0]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x462c170[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:0]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:0]
CE0x46406e0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x46406e0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x46093a0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x46093a0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x65859c0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x65859c0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x46093a0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x46093a0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  278 deps       - Number of explicit flow constraints
   83 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    1 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.8473 seconds (2.8472 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0752 ( 38.0%)   0.0000 (  0.1%)   1.0752 ( 37.8%)   1.0752 ( 37.8%)  Infoflow
   0.7482 ( 26.5%)   0.0200 ( 99.6%)   0.7682 ( 27.0%)   0.7682 ( 27.0%)  A pass to generate information flow constraints.
   0.3674 ( 13.0%)   0.0000 (  0.0%)   0.3674 ( 12.9%)   0.3674 ( 12.9%)  Bitcode Writer
   0.2007 (  7.1%)   0.0000 (  0.0%)   0.2007 (  7.0%)   0.2007 (  7.0%)  Local Data Structure Analysis
   0.1387 (  4.9%)   0.0000 (  0.1%)   0.1387 (  4.9%)   0.1386 (  4.9%)  Module Verifier
   0.1307 (  4.6%)   0.0000 (  0.0%)   0.1307 (  4.6%)   0.1307 (  4.6%)  Bottom-up Data Structure Analysis
   0.0879 (  3.1%)   0.0000 (  0.0%)   0.0879 (  3.1%)   0.0879 (  3.1%)  Compute DSNode equivalence classes
   0.0443 (  1.6%)   0.0000 (  0.0%)   0.0443 (  1.6%)   0.0443 (  1.6%)  Standard Library Local Data Structure Analysis
   0.0221 (  0.8%)   0.0000 (  0.0%)   0.0221 (  0.8%)   0.0221 (  0.8%)  Top-down Data Structure Analysis
   0.0097 (  0.3%)   0.0000 (  0.0%)   0.0097 (  0.3%)   0.0097 (  0.3%)  Source and sink identification
   0.0014 (  0.1%)   0.0000 (  0.2%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.8273 (100.0%)   0.0201 (100.0%)   2.8473 (100.0%)   2.8472 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7001 seconds (0.7001 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6701 (100.0%)   0.0300 (100.0%)   0.7001 (100.0%)   0.7001 (100.0%)  Parse IR
   0.6701 (100.0%)   0.0300 (100.0%)   0.7001 (100.0%)   0.7001 (100.0%)  Total

