Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e635c0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x3e5c730[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x3e90270[current_sid:do.end||] <: CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e85250[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3e8a3a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e8a3a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e60d30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e70ea0[get_current:entry||] <: CE0x3e87700[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3e70ea0[get_current:entry||] <: CE0x3e75530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e8a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e75530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e70ea0[get_current:entry||] <: CE0x3e6bc20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3e70ea0[get_current:entry||] <: CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87700[get_current:bb||] <: CE0x3e8e3e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3ed60e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e8e3e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e87700[get_current:bb||] <: CE0x3e87b00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3e87700[get_current:bb||] <: CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed60e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87700[get_current:bb||] <: CE0x3e88080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e87700[get_current:bb||] <: CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e80b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e87700[get_current:bb||] <: CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ed1c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e80b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e87700[get_current:bb||] <: CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3ed1c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e87700[get_current:bb||] <: CE0x3e6d0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3ed1d50[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e69fd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CE0x3e5f940[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:0] [SnkIdx:0]
CE0x3e5f940[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:0] [SnkIdx:0]
CE0x3e5f940[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:1] [SnkIdx:1]
CE0x3e5f940[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:1] [SnkIdx:1]
CE0x3e681d0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:2] [SnkIdx:2]
CE0x3e681d0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:2] [SnkIdx:2]
CE0x5c4aaa0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:3] [SnkIdx:3]
CE0x5c4aaa0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  278 deps       - Number of explicit flow constraints
   83 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    1 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.8379 seconds (2.8378 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1243 ( 39.9%)   0.0000 (  0.0%)   1.1243 ( 39.6%)   1.1244 ( 39.6%)  Infoflow
   0.6290 ( 22.3%)   0.0100 ( 50.2%)   0.6390 ( 22.5%)   0.6390 ( 22.5%)  A pass to generate information flow constraints.
   0.3758 ( 13.3%)   0.0000 (  0.0%)   0.3758 ( 13.2%)   0.3758 ( 13.2%)  Bitcode Writer
   0.2511 (  8.9%)   0.0000 (  0.1%)   0.2511 (  8.8%)   0.2511 (  8.8%)  Local Data Structure Analysis
   0.1277 (  4.5%)   0.0098 ( 49.4%)   0.1375 (  4.8%)   0.1373 (  4.8%)  Module Verifier
   0.1332 (  4.7%)   0.0000 (  0.1%)   0.1333 (  4.7%)   0.1333 (  4.7%)  Bottom-up Data Structure Analysis
   0.0940 (  3.3%)   0.0000 (  0.0%)   0.0940 (  3.3%)   0.0940 (  3.3%)  Compute DSNode equivalence classes
   0.0468 (  1.7%)   0.0000 (  0.0%)   0.0468 (  1.6%)   0.0468 (  1.6%)  Standard Library Local Data Structure Analysis
   0.0205 (  0.7%)   0.0000 (  0.0%)   0.0205 (  0.7%)   0.0205 (  0.7%)  Top-down Data Structure Analysis
   0.0126 (  0.4%)   0.0000 (  0.1%)   0.0127 (  0.4%)   0.0127 (  0.4%)  Source and sink identification
   0.0021 (  0.1%)   0.0000 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.8180 (100.0%)   0.0199 (100.0%)   2.8379 (100.0%)   2.8378 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7551 seconds (0.7548 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7452 (100.0%)   0.0099 (100.0%)   0.7551 (100.0%)   0.7548 (100.0%)  Parse IR
   0.7452 (100.0%)   0.0099 (100.0%)   0.7551 (100.0%)   0.7548 (100.0%)  Total

