Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48b3760[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x48b81e0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
default-sink:
implicit:
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48b29d0[selinux_ptrace_access_check:bb||] ;  [ConsDebugTag-10]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48b4820[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48b2870[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-10]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48afc40[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-10]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48bfd40[selinux_ptrace_access_check:return||] ;  [ConsDebugTag-10]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48d4870[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x48ac840[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x48b2660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48b2660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48ad680[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x48ac840[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48cd610[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48bf190[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48c2be0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48bf190[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b7f20[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48bf010[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x48bf010[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48da9f0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b4820[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x48b4820[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b2870[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-10]
CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x48b2870[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48afc40[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-10]
CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x48afc40[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-10]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48d4870[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x48d4870[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x48b4820[selinux_ptrace_access_check:if.then||] <: CE0x48f03f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x48ebcb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x48f03f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x48b4820[selinux_ptrace_access_check:if.then||] <: CE0x48f1750[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x48b4820[selinux_ptrace_access_check:if.then||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ebcb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48b2f50[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48b6250[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x48c6a60[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48c6a60[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48d3e90[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x48b2870[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-10]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48b2870[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-10]
CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x48afc40[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-10]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48afc40[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48d13a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48b9570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x48d13a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48d17d0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b9570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48c2900[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48d7e60[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x48c4010[GLOBAL:current_sid||*Constant*] <: CE0x48d7e60[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48c0280[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48d46f0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x48bc8f0[GLOBAL:task_sid||*Constant*] <: CE0x48d46f0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48bf650[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48cf600[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x48bf780[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x48cf600[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x48afc40[selinux_ptrace_access_check:if.end6||] <: CE0x48d35e0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48d8660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x48d35e0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48afc40[selinux_ptrace_access_check:if.end6||] <: CE0x48c9790[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48afc40[selinux_ptrace_access_check:if.end6||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d8660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48afc40[selinux_ptrace_access_check:if.end6||] <: CE0x48c9e40[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48afc40[selinux_ptrace_access_check:if.end6||] <: CE0x48b6d00[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x48b6670[GLOBAL:current_has_perm||*Constant*] <: CE0x48b6d00[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x48bfd40[selinux_ptrace_access_check:return||] <: CE0x48c18b0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x48bfd40[selinux_ptrace_access_check:return||] <: CE0x48e5340[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48c1730[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x48e5340[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48bfd40[selinux_ptrace_access_check:return||] <: CE0x48e58a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48bfd40[selinux_ptrace_access_check:return||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c1730[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bfd40[selinux_ptrace_access_check:return||] <: CE0x48e5f20[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x48da6e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x49093e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x4908940[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x48e80e0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x48e8220[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x490cb40[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x490bd90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x490b9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x490bd90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x48abf40[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48d7e60[current_sid:entry||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4906260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49041c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4908940[current_sid:bb||] <: CE0x49041c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4908940[current_sid:bb||] <: CE0x48e0b40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4906260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4908940[current_sid:bb||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4908940[current_sid:bb||] <: CE0x48e0dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x48d8a40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x48cd230[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x48e8ea0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x4902b60[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4902b60[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x48d9590[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x48d9590[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x4903bd0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4902b60[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490cb40[current_sid:do.body||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cd230[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x48cd230[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x48da6e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x48da6e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48cd230[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x49093e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x490cb40[current_sid:do.body||] <: CE0x49093e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48c7900[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x490b1d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x490b1d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x490c4e0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x48c8150[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x48e1c80[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x490dd60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e1c80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x490dd60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x4904d00[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e1c80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x490c4e0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x49093e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x490c4e0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x49093e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48e2710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x48d9e70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49093e0[current_sid:land.lhs.true2||] <: CE0x48d9e70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49093e0[current_sid:land.lhs.true2||] <: CE0x48da1e0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e2710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49093e0[current_sid:land.lhs.true2||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cbfe0[i1_true||*Constant*] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49093e0[current_sid:land.lhs.true2||] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x48ba730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x48bab50[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e67b0[current_sid:if.then||] <: CE0x48bab50[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e67b0[current_sid:if.then||] <: CE0x49019d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48ba730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e67b0[current_sid:if.then||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c7900[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x490c210[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e67b0[current_sid:if.then||] <: CE0x490c210[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e67b0[current_sid:if.then||] <: CE0x490f040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48cebb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x48cef80[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e8220[current_sid:if.end||] <: CE0x48cef80[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e8220[current_sid:if.end||] <: CE0x48e48e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
