Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a734a0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x5a70f00[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5a70f00[selinux_msg_queue_associate:_entry||] <: CE0x5a80650[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5a80ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x5a80650[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5a70f00[selinux_msg_queue_associate:_entry||] <: CE0x5a7e350[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a70f00[selinux_msg_queue_associate:_entry||] <: CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a80ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a70f00[selinux_msg_queue_associate:_entry||] <: CE0x5a7d7a0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a83e80[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a78fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x5a83e80[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a8ea50[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a78fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5aa9330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a8f790[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a7ef90[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a93310[GLOBAL:_current_sid||*Constant*] <: CE0x5a7ef90[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x6e52df0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a774c0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x5a774c0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a746d0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a75000[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a77760[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x5a75000[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] <: CE0x5a77760[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a739b0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a73cd0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x5a73cd0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a89620[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a89ce0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a77760[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x5a89ce0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] <: CE0x5a77760[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a8ae10[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x5a8ae10[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a8a9d0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a81530[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a88010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a81530[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a88550[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5a82ed0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5aa2bf0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5ab88f0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5ab8b00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5ac09e0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5a908f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a7b300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a7dee0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5a7dee0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5aa4f00[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a7b300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a82ed0[current_sid:_bb||] <: CE0x5a824e0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a977c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5a824e0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a82ed0[current_sid:_bb||] <: CE0x5aa6600[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a82ed0[current_sid:_bb||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a977c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a82ed0[current_sid:_bb||] <: CE0x5a7a410[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5aa63e0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5aa0830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5a84dc0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5a84dc0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5ab9590[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5ab8b00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5ab8b00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a908f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5a908f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a85560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5aa4180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5aa4180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5aa57b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5a99260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5a8c7a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5a8c7a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5a8cbb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5ab8b00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa57b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5ab8b00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa57b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a79570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5ab7930[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab8b00[current_sid:_land.lhs.true2||] <: CE0x5ab7930[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab8b00[current_sid:_land.lhs.true2||] <: CE0x5ab7e70[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a79570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab8b00[current_sid:_land.lhs.true2||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab8390[i1_true||*Constant*] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5ab8b00[current_sid:_land.lhs.true2||] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a905f0[current_sid:_if.then||] <: CE0x5a87a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5a87a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a905f0[current_sid:_if.then||] <: CE0x5ab6e60[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a905f0[current_sid:_if.then||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab6c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a85560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5aa43d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a905f0[current_sid:_if.then||] <: CE0x5aa43d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a905f0[current_sid:_if.then||] <: CE0x5aa78b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac09e0[current_sid:_if.end||] <: CE0x5ac5f00[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac5b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5ac5f00[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac09e0[current_sid:_if.end||] <: CE0x5ac6760[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac09e0[current_sid:_if.end||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5ac6be0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac6ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ac6be0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5ac7430[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac6ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a98480[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a98a20[GLOBAL:_get_current||*Constant*] <: CE0x5a838e0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a838e0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5a9f350[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a9f350[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5abb0f0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5abcea0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5abcea0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5a81fa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5a838e0[get_current:_entry||] <: CE0x5abd330[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5a838e0[get_current:_entry||] <: CE0x5afaaa0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5abcbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5afaaa0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a838e0[get_current:_entry||] <: CE0x5a802c0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a838e0[get_current:_entry||] <: CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abcbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa3b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5ab9c60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5abd330[get_current:_bb||] <: CE0x5ab9c60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5abd330[get_current:_bb||] <: CE0x5ad6260[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aa3b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abd330[get_current:_bb||] <: CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abd330[get_current:_bb||] <: CE0x5aa3cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5abd330[get_current:_bb||] <: CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5abd330[get_current:_bb||] <: CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac0e00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac0ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5abd330[get_current:_bb||] <: CE0x5a9f1d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
