Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44fb070[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f9440[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4575c90[cred_sid:tmp||] <: CE0x44ff2f0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4502590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4575c90[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4575d00[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4575c90[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44fa880[i64_1||*Constant*|*SummSource*] <: CE0x451b340[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x451b340[i64_1||*Constant*] <: CE0x44fa8f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451b420[cred_sid:tmp1|||*SummSource*] <: CE0x451b3b0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x451b3b0[cred_sid:tmp1||] <: CE0x4581520[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451b340[i64_1||*Constant*] <: CE0x451b3b0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4575c90[cred_sid:tmp||] <: CE0x451b3b0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x451b3b0[cred_sid:tmp1||] <: CE0x4575d00[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4581620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x451b5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x451b5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4581750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4581b20[cred_sid:tmp2|||*SummSource*] <: CE0x4581ab0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4581ab0[cred_sid:tmp2||] <: CE0x4581b90[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451b5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4581ab0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4575d00[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4581ab0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4502c20[cred_sid:tmp3|||*SummSource*] <: CE0x4502aa0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4502aa0[cred_sid:tmp3||] <: CE0x4502c90[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451b340[i64_1||*Constant*] <: CE0x4502aa0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4581ab0[cred_sid:tmp2||] <: CE0x4502aa0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4502aa0[cred_sid:tmp3||] <: CE0x4575d00[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4502fb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4502d50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4502d50[_call_void_mcount()_#3||] <: CE0x4503020[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8a50[i32_0||*Constant*|*SummSource*] <: CE0x45030e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45030e0[i32_0||*Constant*] <: CE0x44f8ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45850d0[i32_22||*Constant*|*SummSource*] <: CE0x4503470[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4503470[i32_22||*Constant*] <: CE0x4503530[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45852a0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x45851b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x45851b0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4585370[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x45030e0[i32_0||*Constant*] <: CE0x45851b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4503470[i32_22||*Constant*] <: CE0x45851b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4516770[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x45851b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45857e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4585660[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4585660[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4585980[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4585140[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4585660[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45851b0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4585660[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4585b30[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4585910[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4585910[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4585c90[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4585660[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4585910[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44e0150[i32_1||*Constant*|*SummSource*] <: CE0x4585dd0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4585dd0[i32_1||*Constant*] <: CE0x44dfa60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45863f0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4586200[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4586200[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4586290[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x45030e0[i32_0||*Constant*] <: CE0x4586200[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4585910[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4586200[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4585dd0[i32_1||*Constant*] <: CE0x4586200[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45874f0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4587400[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4587400[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x45875e0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4586200[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4587400[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45866d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x4587400[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4587400[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x451f2a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44ff9f0[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44f95c0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x59af920[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44ef5f0[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-10]
CE0x44f73d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x44fcc50[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44fcc50[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x4513830[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x44f73d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44f1e20[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x44f95c0[selinux_sb_statfs:bb||] <: CE0x451dbb0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x45207a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x451dbb0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x44f95c0[selinux_sb_statfs:bb||] <: CE0x451ddb0[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x44f95c0[selinux_sb_statfs:bb||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45207a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f95c0[selinux_sb_statfs:bb||] <: CE0x451f3c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x6165ba0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x4520470[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x44fef60[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x44eca90[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44eca90[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x44eef80[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x44eef80[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x451fc30[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44eca90[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4520470[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x4520470[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44ef5f0[selinux_sb_statfs:do.body||] <: CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4520470[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44ec820[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x44fb4d0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44fb4d0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44f7650[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44ed340[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44faba0[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44faeb0[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44faba0[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x44faeb0[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x4502050[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44faba0[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f7650[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f22b0[selinux_sb_statfs:land.lhs.true||] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44f7650[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] <: CE0x44f16c0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ed240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x44f16c0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] <: CE0x44f4010[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ed240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44f1210[i1_true||*Constant*] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44f8200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x44f9f90[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f9c10[selinux_sb_statfs:if.then||] <: CE0x44f9f90[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f9c10[selinux_sb_statfs:if.then||] <: CE0x44fa350[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f8200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f9c10[selinux_sb_statfs:if.then||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ec820[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x44fe190[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f9c10[selinux_sb_statfs:if.then||] <: CE0x44fe190[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f9c10[selinux_sb_statfs:if.then||] <: CE0x44fc490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff9f0[selinux_sb_statfs:if.end||] <: CE0x4505b30[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45053a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x4505b30[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff9f0[selinux_sb_statfs:if.end||] <: CE0x4505fd0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff9f0[selinux_sb_statfs:if.end||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45053a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4500fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x45010f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x45010f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4501840[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4500fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4517cd0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4505770[GLOBAL:get_current||*Constant*] <: CE0x4533cb0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4533cb0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x4535100[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4535100[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4535800[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4535800[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4535870[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4535870[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4545530[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4545530[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x4573050[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4573050[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x4571750[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x458a6d0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x458ad90[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x458ad90[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x458b7e0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x458b670[GLOBAL:superblock_has_perm||*Constant*] <: CE0x458c060[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59af920[selinux_sb_statfs:do.end||] <: CE0x458c060[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
