Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x48ff260[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x487f7a0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x48f5ce0[rcu_read_lock:_land.lhs.true||] <: CE0x487fa30[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48ff260[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x487fa30[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x487fa30[rcu_read_lock:_land.lhs.true2||] <: CE0x4901020[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x487fa30[rcu_read_lock:_land.lhs.true2||] <: CE0x4902200[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x487fa30[rcu_read_lock:_land.lhs.true2||] <: CE0x4902770[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x487fa30[rcu_read_lock:_land.lhs.true2||] <: CE0x4902a10[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4902770[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4902a10[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x487fa30[rcu_read_lock:_land.lhs.true2||] <: CE0x4903610[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x487fa30[rcu_read_lock:_land.lhs.true2||] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4902770[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487fa30[rcu_read_lock:_land.lhs.true2||] <: CE0x487f7a0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4901020[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x487f7a0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x487f7a0[rcu_read_lock:_if.then||] <: CE0x4906310[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4903c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4906310[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x487f7a0[rcu_read_lock:_if.then||] <: CE0x49068d0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x487f7a0[rcu_read_lock:_if.then||] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4903c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487f7a0[rcu_read_lock:_if.then||] <: CE0x48c0fb0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c0650[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x48c0fb0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487f7a0[rcu_read_lock:_if.then||] <: CE0x4906fe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x48f4b60[rcu_read_lock:_if.end||] <: CE0x4907b00[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4905b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4907b00[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x48f4b60[rcu_read_lock:_if.end||] <: CE0x4907f60[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x48f4b60[rcu_read_lock:_if.end||] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4905b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f5fb0[rcu_read_lock:_do.end||] <: CE0x4908590[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4908830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4908590[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x48f5fb0[rcu_read_lock:_do.end||] <: CE0x4908fc0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x48f5fb0[rcu_read_lock:_do.end||] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4908830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x48c8200[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ac1d0[cred_sid:_entry||] <: CE0x49098a0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x48ac1d0[cred_sid:_entry||] <: CE0x48d6090[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x48d7130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48d6090[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x48ac1d0[cred_sid:_entry||] <: CE0x48cc400[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x48ac1d0[cred_sid:_entry||] <: CE0x48d6100[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d7130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48d6100[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cb470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48ca170[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x48ca170[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x48c7200[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x48cb470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48d6100[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49098a0[cred_sid:_bb||] <: CE0x48d6100[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49098a0[cred_sid:_bb||] <: CE0x48c7a40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x4888620[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4888620[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x487e170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x487e170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x484c800[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x486d170[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x486d170[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x48f50b0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x48f50b0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49098a0[cred_sid:_bb||] <: CE0x48ac930[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x48d4800[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x4913630[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x4917df0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x49180c0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x4914750[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x49127e0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x48f7ee0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4910650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x48f7ee0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x4889930[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x48f4300[rcu_read_unlock:_entry||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4910650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486b5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x490ca40[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4913630[rcu_read_unlock:_bb||] <: CE0x490ca40[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4913630[rcu_read_unlock:_bb||] <: CE0x48d3e10[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x486b5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4913630[rcu_read_unlock:_bb||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4913630[rcu_read_unlock:_bb||] <: CE0x48d19c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x4911040[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x4912f10[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x4912e30[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x48f8880[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48f8880[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x48cf870[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x48cf870[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x4902d70[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48f8880[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4912f10[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x48d4800[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x48d4800[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4912f10[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4912f10[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4917df0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x49180c0[rcu_read_unlock:_do.body||] <: CE0x4917df0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x49117b0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4918920[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x49117b0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x4919e90[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x4919e00[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x4916360[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x49167c0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4916360[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x49167c0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x4901b20[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4916360[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4919e90[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48d4800[rcu_read_unlock:_land.lhs.true||] <: CE0x4917df0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4919e90[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4917df0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x490d120[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x490ae90[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x490b4a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x490b4a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x490a1f0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x490a1f0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x491b960[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x490b4a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490c2b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4917df0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x490d120[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x4917df0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x490f6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x491e6c0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4917df0[rcu_read_unlock:_if.then||] <: CE0x491e6c0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4917df0[rcu_read_unlock:_if.then||] <: CE0x491ec00[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x490f6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4917df0[rcu_read_unlock:_if.then||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4917df0[rcu_read_unlock:_if.then||] <: CE0x48f9360[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4918920[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x48f9360[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4917df0[rcu_read_unlock:_if.then||] <: CE0x4916750[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4914750[rcu_read_unlock:_if.end||] <: CE0x491d350[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x491cad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x491d350[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4914750[rcu_read_unlock:_if.end||] <: CE0x491d830[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4914750[rcu_read_unlock:_if.end||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491cad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49127e0[rcu_read_unlock:_do.end||] <: CE0x491e050[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x491dee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x491e050[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x49127e0[rcu_read_unlock:_do.end||] <: CE0x48dcfb0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x49127e0[rcu_read_unlock:_do.end||] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491dee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x48f7f50[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49127e0[rcu_read_unlock:_do.end||] <: CE0x48dccb0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x48dd4f0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x48ddf90[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x49127e0[rcu_read_unlock:_do.end||] <: CE0x48ddf90[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x49127e0[rcu_read_unlock:_do.end||] <: CE0x48deb40[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x48de7a0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x48df3d0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x49127e0[rcu_read_unlock:_do.end||] <: CE0x48df3d0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x48c8d50[__rcu_read_lock:_entry||] <: CE0x48dff80[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x48c8d50[__rcu_read_lock:_entry||] <: CE0x4941170[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x48c8d50[__rcu_read_lock:_entry||] <: CE0x49550b0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x48c8d50[__rcu_read_lock:_entry||] <: CE0x488a3a0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
