Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5136570[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x5116340[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x514e1d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x514e1d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x513e880[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513e880[current_sid:security||security/selinux/hooks.c,218] <: CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x513efd0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5144030[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x5144030[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x511a950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x512adc0[get_current:entry||] <: CE0x51403b0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x512adc0[get_current:entry||] <: CE0x518ca70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5144670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x518ca70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x512adc0[get_current:entry||] <: CE0x512ece0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x512adc0[get_current:entry||] <: CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5144670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5125c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x512ea40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51403b0[get_current:bb||] <: CE0x512ea40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51403b0[get_current:bb||] <: CE0x515bf80[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5125c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51403b0[get_current:bb||] <: CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51403b0[get_current:bb||] <: CE0x517ae70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51403b0[get_current:bb||] <: CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51403b0[get_current:bb||] <: CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51438f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5145830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51403b0[get_current:bb||] <: CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51438f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5145830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51403b0[get_current:bb||] <: CE0x514ada0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x51439f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:0]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5126a70[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:0]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:0]
CE0x4a180e0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x4a180e0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x5153f80[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5153f80[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5119610[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5119610[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5119610[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x5119610[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  278 deps       - Number of explicit flow constraints
   83 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    1 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.8898 seconds (2.8886 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0636 ( 36.9%)   0.0000 (  0.0%)   1.0636 ( 36.8%)   1.0636 ( 36.8%)  Infoflow
   0.7400 ( 25.7%)   0.0100 ( 99.5%)   0.7500 ( 26.0%)   0.7500 ( 26.0%)  A pass to generate information flow constraints.
   0.4030 ( 14.0%)   0.0000 (  0.0%)   0.4030 ( 13.9%)   0.4030 ( 14.0%)  Bitcode Writer
   0.2166 (  7.5%)   0.0000 (  0.0%)   0.2166 (  7.5%)   0.2166 (  7.5%)  Local Data Structure Analysis
   0.1435 (  5.0%)   0.0000 (  0.1%)   0.1435 (  5.0%)   0.1433 (  5.0%)  Module Verifier
   0.1400 (  4.9%)   0.0000 (  0.0%)   0.1400 (  4.8%)   0.1389 (  4.8%)  Bottom-up Data Structure Analysis
   0.0924 (  3.2%)   0.0000 (  0.1%)   0.0924 (  3.2%)   0.0924 (  3.2%)  Compute DSNode equivalence classes
   0.0447 (  1.6%)   0.0000 (  0.3%)   0.0447 (  1.5%)   0.0447 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0214 (  0.7%)   0.0000 (  0.0%)   0.0214 (  0.7%)   0.0214 (  0.7%)  Top-down Data Structure Analysis
   0.0122 (  0.4%)   0.0000 (  0.0%)   0.0122 (  0.4%)   0.0122 (  0.4%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.8798 (100.0%)   0.0100 (100.0%)   2.8898 (100.0%)   2.8886 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6738 seconds (0.6738 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6638 (100.0%)   0.0101 (100.0%)   0.6738 (100.0%)   0.6738 (100.0%)  Parse IR
   0.6638 (100.0%)   0.0101 (100.0%)   0.6738 (100.0%)   0.6738 (100.0%)  Total

