Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c14b0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x44ba620[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x44d9db0[get_current:entry||] <: CE0x453d5b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x453d5b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44d9db0[get_current:entry||] <: CE0x453c8e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44d9db0[get_current:entry||] <: CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c8e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44e8ae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4503f40[get_current:bb||] <: CE0x44e8ae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4503f40[get_current:bb||] <: CE0x44d31c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44c8e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4503f40[get_current:bb||] <: CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4503f40[get_current:bb||] <: CE0x4510f60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4503f40[get_current:bb||] <: CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44eb8b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4503f40[get_current:bb||] <: CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44eb8b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4503f40[get_current:bb||] <: CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4503f40[get_current:bb||] <: CE0x44f1c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x44d3a50[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x44c7f80[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CE0x44bd830[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:0] [SnkIdx:0]
CE0x44bd830[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:0] [SnkIdx:0]
CE0x44bd830[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:1] [SnkIdx:1]
CE0x44bd830[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:1] [SnkIdx:1]
CE0x44bcf40[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:2] [SnkIdx:2]
CE0x44bcf40[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:2] [SnkIdx:2]
CE0x4ddfeb0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:3] [SnkIdx:3]
CE0x4ddfeb0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  278 deps       - Number of explicit flow constraints
   83 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    1 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6500 seconds (2.6497 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0017 ( 37.8%)   0.0000 (  0.0%)   1.0017 ( 37.8%)   1.0017 ( 37.8%)  Infoflow
   0.5669 ( 21.4%)   0.0000 (  0.0%)   0.5669 ( 21.4%)   0.5669 ( 21.4%)  A pass to generate information flow constraints.
   0.3688 ( 13.9%)   0.0000 (  0.0%)   0.3688 ( 13.9%)   0.3688 ( 13.9%)  Bitcode Writer
   0.2467 (  9.3%)   0.0000 (  0.0%)   0.2467 (  9.3%)   0.2467 (  9.3%)  Local Data Structure Analysis
   0.1540 (  5.8%)   0.0000 (  0.0%)   0.1540 (  5.8%)   0.1540 (  5.8%)  Bottom-up Data Structure Analysis
   0.1255 (  4.7%)   0.0000 (  0.0%)   0.1255 (  4.7%)   0.1253 (  4.7%)  Module Verifier
   0.1018 (  3.8%)   0.0000 (  0.0%)   0.1018 (  3.8%)   0.1018 (  3.8%)  Compute DSNode equivalence classes
   0.0522 (  2.0%)   0.0000 (  0.0%)   0.0522 (  2.0%)   0.0522 (  2.0%)  Standard Library Local Data Structure Analysis
   0.0206 (  0.8%)   0.0000 (100.0%)   0.0206 (  0.8%)   0.0206 (  0.8%)  Top-down Data Structure Analysis
   0.0090 (  0.3%)   0.0000 (  0.0%)   0.0090 (  0.3%)   0.0090 (  0.3%)  Source and sink identification
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.6500 (100.0%)   0.0000 (100.0%)   2.6500 (100.0%)   2.6497 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6959 seconds (0.6959 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6858 (100.0%)   0.0101 (100.0%)   0.6959 (100.0%)   0.6959 (100.0%)  Parse IR
   0.6858 (100.0%)   0.0101 (100.0%)   0.6959 (100.0%)   0.6959 (100.0%)  Total

