Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd0070[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd01a0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd01a0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd02d0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd02d0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd0400[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd0400[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd0530[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd0530[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd0660[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd0660[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd0790[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd0790[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd08c0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd08c0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4fd0b20[i32_8||*Constant*] <: CE0x4fd09f0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4fd1c60[i64_56||*Constant*] <: CE0x4fd09f0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4fd1e60[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4f76c20[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f76910[GLOBAL:_task_sid||*Constant*] <: CE0x4f76c20[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4f777b0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4f78540[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f777b0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4f78540[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4fd31c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4fd3720[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4f4ceb0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4fd5500[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f4ceb0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4fd5500[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4fbd7f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4ceb0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4f7e980[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4fd31c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4f7e980[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4f29cc0[sock_has_perm:_bb||] <: CE0x4f72160[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4fd31c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4f72160[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4f7e980[sock_has_perm:_if.then||] <: CE0x4fc0530[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4fbde30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4fc0530[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4f7e980[sock_has_perm:_if.then||] <: CE0x4fc0c20[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4f7e980[sock_has_perm:_if.then||] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbde30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc17e0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4fc1170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4fc17e0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc1f20[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc1170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc2470[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc2b50[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4fc2470[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x4fc2b50[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc3a40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc4ae0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc5010[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc5500[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc59e0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4fc5500[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x4fc59e0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc5e40[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4f27d00[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4fc5e40[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x4f27d00[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc6ef0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4fc6ef0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc7ad0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x4fc7ad0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc7f70[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4f72160[sock_has_perm:_if.end||] <: CE0x4fc6e80[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4fc8470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4fc6e80[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4f18480[sock_has_perm:_cleanup||] <: CE0x4fc9c50[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4f18480[sock_has_perm:_cleanup||] <: CE0x4fcb010[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4fcabc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4fcb010[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f18480[sock_has_perm:_cleanup||] <: CE0x4fcb620[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f18480[sock_has_perm:_cleanup||] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcabc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f18480[sock_has_perm:_cleanup||] <: CE0x4f85010[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f18480[sock_has_perm:_cleanup||] <: CE0x4f606f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x62e4b60[SOCK_INODE:_entry||] <: CE0x4f85590[SOCK_INODE:_bb||] ;  [ConsDebugTag-10]
CE0x4f78cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x4f81f50[SOCK_INODE:_tmp||] ;  [ConsDebugTag-10]
CE0x62e4b60[SOCK_INODE:_entry||] <: CE0x4f81f50[SOCK_INODE:_tmp||] ;  [ConsDebugTag-10]
CE0x62e4b60[SOCK_INODE:_entry||] <: CE0x4f95a30[SOCK_INODE:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f78cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x62e4b60[SOCK_INODE:_entry||] <: CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f71430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x4f41220[SOCK_INODE:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f41220[SOCK_INODE:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f41c50[SOCK_INODE:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f71430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4fa19f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f41a70[SOCK_INODE:_tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f71c10[SOCK_INODE:_add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f74970[SOCK_INODE:_tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f75240[SOCK_INODE:_vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f2c2e0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4f74900[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4f4f750[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4fbd460[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4ff1550[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4ff9b40[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4f88fd0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4f50a50[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4fbb9d0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4f4a270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ff61f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4ff61f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4f76c20[task_sid:_entry||] <: CE0x4f9f2c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f4a270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f76c20[task_sid:_entry||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9d790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f85a70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fbd460[task_sid:_bb||] <: CE0x4f85a70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fbd460[task_sid:_bb||] <: CE0x4fef8f0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f9d790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbd460[task_sid:_bb||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbd460[task_sid:_bb||] <: CE0x4f28fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fbd460[task_sid:_bb||] <: CE0x4ff1ac0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4fbd460[task_sid:_bb||] <: CE0x4fbc260[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4fef760[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4fbc260[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4fbd460[task_sid:_bb||] <: CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4f93df0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbd460[task_sid:_bb||] <: CE0x4f93df0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4f87fb0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4fba030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4feddd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4feddd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4f3edc0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f74900[task_sid:_do.body||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f74900[task_sid:_do.body||] <: CE0x4f4f750[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4f4f750[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4ff1550[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4ff1550[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f74900[task_sid:_do.body||] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4ff2450[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fef060[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ff2450[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4ff7390[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4f8b9b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4f8cad0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4f8cad0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4f8cf10[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4ff1550[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ff7390[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4ff1550[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ff7390[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4f8b200[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4f88ab0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4fba780[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4fbacb0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbacb0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4f80500[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
