Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e3bb90[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3e439b0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3ea45e0[i32_22||*Constant*] <: CE0x3ea4a50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea4ea0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] <: CE0x3ea4f40[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8aa60[i32_0||*Constant*] <: CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea4330[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea45e0[i32_22||*Constant*] <: CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea53e0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3ea5650[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea4c40[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] <: CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea5870[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea5550[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea5550[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3ea59f0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3ea5550[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea5da0[i32_1||*Constant*|*SummSource*] <: CE0x3ea5b80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea5b80[i32_1||*Constant*] <: CE0x3ea5f20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e682f0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ea6080[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8aa60[i32_0||*Constant*] <: CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ea5550[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ea5b80[i32_1||*Constant*] <: CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ea7210[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ea7120[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ea7120[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3ea7300[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68690[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3ea7120[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ea7120[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ea7120[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3e579f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ea74b0[get_current:bb|||*SummSource*] <: CE0x3e68920[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3e68920[get_current:bb||] <: CE0x3ea75e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e418c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ea7710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea7710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3eae360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a3d0[get_current:tmp|||*SummSource*] <: CE0x3ea6e30[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3ea6e30[get_current:tmp||] <: CE0x3e63a10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ea6e30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ea7710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ea6e30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e40ad0[i64_1||*Constant*|*SummSource*] <: CE0x3e63a80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e63a80[i64_1||*Constant*] <: CE0x3e5d220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e97830[get_current:tmp1|||*SummSource*] <: CE0x3e977c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3e977c0[get_current:tmp1||] <: CE0x3e493f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e63a80[i64_1||*Constant*] <: CE0x3e977c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ea6e30[get_current:tmp||] <: CE0x3e977c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3e977c0[get_current:tmp1||] <: CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e49860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e4a0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4a0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e48700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42b30[get_current:tmp2|||*SummSource*] <: CE0x3e42ac0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3e42ac0[get_current:tmp2||] <: CE0x3e4aae0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e42ac0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e4a0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e42ac0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e8af70[get_current:tmp3|||*SummSource*] <: CE0x3e4abb0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3e4abb0[get_current:tmp3||] <: CE0x3e68b30[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42ac0[get_current:tmp2||] <: CE0x3e4abb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3e63a80[i64_1||*Constant*] <: CE0x3e4abb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3e4abb0[get_current:tmp3||] <: CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e52030[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e8b040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e8b040[_call_void_mcount()_#3||] <: CE0x3e520a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3f800[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e3f4f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3f5f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3e8c3a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3e8c3a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e3f680[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e95510[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3e95370[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3e95370[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e46800[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e95370[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e95370[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e66450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e56bc0[selinux_tun_dev_open:bb||] ;  [ConsDebugTag-10]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e39730[selinux_tun_dev_open:return||] ;  [ConsDebugTag-10]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e3e660[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e3d320[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e3b370[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e56b30[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x3e3c4e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3e3ca30[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e3ca30[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e3dcc0[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x3e3c4e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e2fdc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e4af30[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-10]
CE0x3e47a80[GLOBAL:current_sid||*Constant*] <: CE0x3e3c050[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3c050[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3df80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e3df80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x3e3cda0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3cda0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3ccf0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e56090[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e45960[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e45960[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e5d9e0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3e3eca0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3eca0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e4f130[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3e3e660[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3e660[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3e3d320[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3d320[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3e3b370[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e3b370[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3e56b30[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e56b30[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x3e411e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3e41f10[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3e56b30[selinux_tun_dev_open:if.then||] <: CE0x3e41f10[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3e56b30[selinux_tun_dev_open:if.then||] <: CE0x3e59f30[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3e411e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e56b30[selinux_tun_dev_open:if.then||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e59dc0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e45960[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3e56090[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e45960[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e4c1c0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e45db0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x3e45db0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e5f9e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e3e660[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3e3e660[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e3d320[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3e3d320[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3e3d320[selinux_tun_dev_open:if.then5||] <: CE0x3e60480[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3e4cb00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3e60480[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3e3d320[selinux_tun_dev_open:if.then5||] <: CE0x3e4b120[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3e3d320[selinux_tun_dev_open:if.then5||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4cb00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3e660[selinux_tun_dev_open:if.end6||] <: CE0x3e637d0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e63480[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3e637d0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e3e660[selinux_tun_dev_open:if.end6||] <: CE0x3e59700[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e3e660[selinux_tun_dev_open:if.end6||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e63480[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3e660[selinux_tun_dev_open:if.end6||] <: CE0x3e577a0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e3e660[selinux_tun_dev_open:if.end6||] <: CE0x3e40530[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x3e577a0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] <: CE0x3e40530[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x3e39730[selinux_tun_dev_open:return||] <: CE0x3e57730[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3e39730[selinux_tun_dev_open:return||] <: CE0x3e477b0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e55420[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3e477b0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
