Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3beb4f0[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3c081c0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3c37940[i32_0||*Constant*] <: CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c463a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c46650[i32_22||*Constant*] <: CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c473d0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3c4fac0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c46cb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] <: CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c4fce0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c47540[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c47540[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3c4fe60[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3c47540[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c501b0[i32_1||*Constant*|*SummSource*] <: CE0x3c4ff90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c4ff90[i32_1||*Constant*] <: CE0x3c50330[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c12e70[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3c50490[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c37940[i32_0||*Constant*] <: CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c47540[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c4ff90[i32_1||*Constant*] <: CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c51620[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3c51530[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3c51530[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3c517b0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c13210[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3c51530[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3c51530[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c51530[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3bde310[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c51960[get_current:bb|||*SummSource*] <: CE0x3c134a0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3c134a0[get_current:bb||] <: CE0x3c51a90[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0e930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c51bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c51bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c135d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf1660[get_current:tmp|||*SummSource*] <: CE0x3c59130[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3c59130[get_current:tmp||] <: CE0x3bf3280[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c59130[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3c51bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c59130[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3beb390[i64_1||*Constant*|*SummSource*] <: CE0x3bf32f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf32f0[i64_1||*Constant*] <: CE0x3be72f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf4450[get_current:tmp1|||*SummSource*] <: CE0x3bf43e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3bf43e0[get_current:tmp1||] <: CE0x3c58fe0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf32f0[i64_1||*Constant*] <: CE0x3bf43e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3c59130[get_current:tmp||] <: CE0x3bf43e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3bf43e0[get_current:tmp1||] <: CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c16690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bf3f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf3f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bf3bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0e600[get_current:tmp2|||*SummSource*] <: CE0x3c0e590[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3c0e590[get_current:tmp2||] <: CE0x3c0e670[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf3f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c0e590[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c0e590[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3c05220[get_current:tmp3|||*SummSource*] <: CE0x3c53390[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3c53390[get_current:tmp3||] <: CE0x3c052c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf32f0[i64_1||*Constant*] <: CE0x3c53390[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3c0e590[get_current:tmp2||] <: CE0x3c53390[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3c53390[get_current:tmp3||] <: CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c14df0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c05360[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c05360[_call_void_mcount()_#3||] <: CE0x3c14ef0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c53d30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3c70c40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c70e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3c70d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3c70d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3c3a490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c115b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3c3a520[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3c3a520[GLOBAL:current_task|Global_var:current_task|] <: CE0x3bfcfc0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3a520[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c3a520[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3c45780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be6310[selinux_tun_dev_open:return||] ;  [ConsDebugTag-10]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be8630[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be7190[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be3770[selinux_tun_dev_open:bb||] ;  [ConsDebugTag-10]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3bf1190[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3c07ce0[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x3be66d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3be4780[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be4780[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be7c90[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x3be66d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be6470[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3bf40f0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3c02600[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3bf5ab0[GLOBAL:current_sid||*Constant*] <: CE0x3c02600[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be67b0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3bf0540[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3be67b0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x3bf0540[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3c1cd80[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3be31e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52a23e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x52a23e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be8160[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3bf7370[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3bf7370[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3c01070[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be8630[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3be8630[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3be7190[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3be7190[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3bf1190[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3bf1190[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3c07ce0[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3c07ce0[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x3be9620[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3be9a80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3bf1190[selinux_tun_dev_open:if.then||] <: CE0x3be9a80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3bf1190[selinux_tun_dev_open:if.then||] <: CE0x3c09ae0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3be9620[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf1190[selinux_tun_dev_open:if.then||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3c09970[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-10]
CE0x3be31e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52a23e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x52a23e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3c07430[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x51a8750[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x51a8750[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3bdd1d0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3be8630[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3be8630[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3be7190[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3be7190[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x3be8630[selinux_tun_dev_open:if.then5||] <: CE0x3c0af20[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3c08aa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3c0af20[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3be8630[selinux_tun_dev_open:if.then5||] <: CE0x3bf5c30[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3be8630[selinux_tun_dev_open:if.then5||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c08aa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be7190[selinux_tun_dev_open:if.end6||] <: CE0x3c0e150[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3bf3390[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3c0e150[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3be7190[selinux_tun_dev_open:if.end6||] <: CE0x3c0e490[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3be7190[selinux_tun_dev_open:if.end6||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf3390[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be7190[selinux_tun_dev_open:if.end6||] <: CE0x3c07980[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3be7190[selinux_tun_dev_open:if.end6||] <: CE0x3c1cd10[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x3c07980[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] <: CE0x3c1cd10[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x3be6310[selinux_tun_dev_open:return||] <: CE0x3c07910[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3be6310[selinux_tun_dev_open:return||] <: CE0x3c06920[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3bf2fa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3c06920[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3be6310[selinux_tun_dev_open:return||] <: CE0x3c06e30[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3be6310[selinux_tun_dev_open:return||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf2fa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be6310[selinux_tun_dev_open:return||] <: CE0x3c0b970[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
