Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4f6f150[selinux_vm_enough_memory:if.end6||] <: CE0x4f94290[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x4f9afc0[GLOBAL:__vm_enough_memory||*Constant*] <: CE0x4f94290[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x4f6f150[selinux_vm_enough_memory:if.end6||] <: CE0x4f9be60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x4f878b0[get_current:entry||] <: CE0x4f9c1d0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4f878b0[get_current:entry||] <: CE0x4fd8830[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f9c160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4fd8830[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f878b0[get_current:entry||] <: CE0x4f79c00[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f878b0[get_current:entry||] <: CE0x4fd88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9c160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4fd88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9c1d0[get_current:bb||] <: CE0x4ff5140[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4fe97b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ff5140[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f9c1d0[get_current:bb||] <: CE0x4fbb690[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f9c1d0[get_current:bb||] <: CE0x4fd88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe97b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fd88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9c1d0[get_current:bb||] <: CE0x4feabd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f9c1d0[get_current:bb||] <: CE0x4f99990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f968d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f99990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f97550[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f99990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f9c1d0[get_current:bb||] <: CE0x4f99990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f968d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f92060[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x4f97550[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f92060[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x4f9c1d0[get_current:bb||] <: CE0x4f92060[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x4f9c1d0[get_current:bb||] <: CE0x4f78960[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4f73c50[selinux_capable:return||] ;  [ConsDebugTag-10]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4fbf5d0[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4f84370[selinux_capable:bb||] ;  [ConsDebugTag-10]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4f9f000[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4f84da0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4fe9650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4f84da0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4f89d80[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe9650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f95240[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84480[GLOBAL:cap_capable||*Constant*] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f91180[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f74240[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84480[GLOBAL:cap_capable||*Constant*] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84480[GLOBAL:cap_capable||*Constant*] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84480[GLOBAL:cap_capable||*Constant*] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f9e4d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4fd8420[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4fd8420[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f83950[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f84370[selinux_capable:bb||] <: CE0x4fbf5d0[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x4fbf5d0[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x4f84370[selinux_capable:bb||] <: CE0x4f9f000[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x4f9f000[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x4f95e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4f76350[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4f9f000[selinux_capable:if.then||] <: CE0x4f76350[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4f9f000[selinux_capable:if.then||] <: CE0x4fe8b90[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4f95e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9f000[selinux_capable:if.then||] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbf5d0[selinux_capable:if.end||] <: CE0x4fd7960[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fd72b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4fd7960[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fbf5d0[selinux_capable:if.end||] <: CE0x4fbfb80[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fbf5d0[selinux_capable:if.end||] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd72b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbf5d0[selinux_capable:if.end||] <: CE0x4fc3510[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fbf5d0[selinux_capable:if.end||] <: CE0x4fc3e50[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x4fc3850[GLOBAL:cred_has_capability||*Constant*] <: CE0x4fc3e50[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x4f73c50[selinux_capable:return||] <: CE0x4fc0650[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x4f73c50[selinux_capable:return||] <: CE0x4fc17e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4fc04d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4fc17e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4f73c50[selinux_capable:return||] <: CE0x4fc1d40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4f73c50[selinux_capable:return||] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc04d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f73c50[selinux_capable:return||] <: CE0x4fa3010[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4fe8500[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x5012500[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ff6470[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x5013b60[cred_has_capability:return||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x501a410[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4fe9940[cred_has_capability:bb||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x501adb0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4fbe2a0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x5014760[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ff2190[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x4f83fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4ffca20[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ffca20[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ffbaa0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x4f83fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ff7610[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4ffdaf0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x500f2e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff7510[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x500f2e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x5000990[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x5013010[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5000b10[GLOBAL:cred_sid||*Constant*] <: CE0x5013010[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4f84b60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fbcb20[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fc2d10[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4fc2d10[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x4fbba60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fbba60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fa1910[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4f827e0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4f827e0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x4fbba60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fbba60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4fe8500[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fe8500[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4fe8500[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4fe8500[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5012500[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x5012500[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x5012500[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x5012500[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4ff6470[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4ff6470[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4ff6470[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4ff6470[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x501a410[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x501a410[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x501a410[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x501a410[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x501adb0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x501adb0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x501adb0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x501adb0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4fbe2a0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4fbe2a0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4fbe2a0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4fbe2a0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5014760[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x5014760[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
