Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4248cd0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4246640[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4267640[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x4267640[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x426dfc0[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x426e580[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x424b410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x426e580[selinux_sem_associate:_type||security/selinux/hooks.c,5421] <: CE0x424b410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x42420a0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x4242690[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4242690[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x425e5c0[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x425e4b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x424b410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x425e4b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] <: CE0x424b410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x425fb00[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x425fb00[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x426a820[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x425f810[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x426b350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x425f810[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x425d560[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x42495b0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x4294e20[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x4276a80[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x4276c50[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x427a950[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x4265320[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x42537c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42688b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x42688b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x426a1f0[current_sid:_entry||] <: CE0x4279fd0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x42537c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426a1f0[current_sid:_entry||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4265320[current_sid:_bb||] <: CE0x4245210[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4278aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4245210[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4265320[current_sid:_bb||] <: CE0x427b150[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4265320[current_sid:_bb||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4278aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4265320[current_sid:_bb||] <: CE0x427c1e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x4245450[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x424ab00[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x425a830[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x425a830[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x425ae80[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4294e20[current_sid:_do.body||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4276a80[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x4276a80[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4276c50[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x4276c50[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4294e20[current_sid:_do.body||] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x4278450[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4277de0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4278450[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x424ef30[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x42626d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4274cf0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x4274cf0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x42496d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424ef30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4276a80[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x4276a80[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x424ef30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4249c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4260cd0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4276a80[current_sid:_land.lhs.true2||] <: CE0x4260cd0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4276a80[current_sid:_land.lhs.true2||] <: CE0x4261210[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4249c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4276a80[current_sid:_land.lhs.true2||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4261730[i1_true||*Constant*] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4276a80[current_sid:_land.lhs.true2||] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4253540[current_sid:_if.then||] <: CE0x426e920[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4295690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x426e920[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4253540[current_sid:_if.then||] <: CE0x426ef40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4253540[current_sid:_if.then||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4295690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4253540[current_sid:_if.then||] <: CE0x424ea60[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4277de0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x424ea60[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4253540[current_sid:_if.then||] <: CE0x427c910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x427a950[current_sid:_if.end||] <: CE0x4299ad0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4299ad0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x427a950[current_sid:_if.end||] <: CE0x429a330[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x427a950[current_sid:_if.end||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4299700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42495b0[current_sid:_do.end||] <: CE0x429a800[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429aaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x429a800[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x429b050[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429aaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42495b0[current_sid:_do.end||] <: CE0x4274240[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x4258b60[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4258760[GLOBAL:_get_current||*Constant*] <: CE0x4258b60[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x428f5f0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x428f5f0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x4290980[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x4292b80[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4292b80[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x42495b0[current_sid:_do.end||] <: CE0x426a4a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4258b60[get_current:_entry||] <: CE0x4292f70[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4258b60[get_current:_entry||] <: CE0x4279c50[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42604e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4279c50[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4258b60[get_current:_entry||] <: CE0x4255e60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4258b60[get_current:_entry||] <: CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42604e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4255170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42a7080[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4292f70[get_current:_bb||] <: CE0x42a7080[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4292f70[get_current:_bb||] <: CE0x42a7890[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4255170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4292f70[get_current:_bb||] <: CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4292f70[get_current:_bb||] <: CE0x4278e70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4292f70[get_current:_bb||] <: CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4267b90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4267c90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4292f70[get_current:_bb||] <: CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4267b90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4267c90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4292f70[get_current:_bb||] <: CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4292f70[get_current:_bb||] <: CE0x4279680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x426d770[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3b45fd0[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3b460e0[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d0db80[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d0dc70[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d0dd60[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424e3c0[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424e4f0[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424e620[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424e750[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424f3e0[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424f510[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424f640[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x424f770[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4250950[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4250a80[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4250bb0[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4250ce0[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4250e10[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4250f40[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4253d30[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19]
